Key,Value
common_solr_slave_endpoint,http://20.0.1.194:10550/solr-4/core0
indexer_task_multi_seller_update_enabled,true
enhancer_task_search_feedback_indexer_enabled,true
indexer_rabbitmq_endpoint,20.0.1.194:5672
indexer_monitor_rabbitmq_password,**
indexer_ingester_cams_activemq_endpoint,tcp://20.0.1.134:61620
enhancer_task_omniture_retrieval_enabled,true
common_solr_suggester_slave_endpoint,http://20.0.1.194:10550/solr-4/core1
graphite_url,20.0.0.194
shutdown_port,16566
indexer_rabbitmq_admin_endpoint,20.0.1.194:15672
common_solr_master_endpoint,http://20.0.1.194:10540/solr-4/core0
enhancer_task_gmv_data_inbound_enabled,true
ssl_port,16564
id,seller-search-indexer-one
indexer_monitor_supcq_endpoint,http://20.0.1.194:15672
release_version,3.1.0
indexer_task_solr_stats_updater_enabled,true
indexer_cocofs_rabbitmq_concurrent_consumers,10
java_opts,-XX:PermSize=128m -XX:MaxPermSize=512m -Xms4g -Xmx8g -XX:NewRatio=1 -Duser.timezone=Asia/Kolkata -Djdk.home=/usr/lib/jdk1.6.0_45 -Djdk.home=$JAVA_HOME -Dhostname=ss-indexer1 -Dss.system.env.name=Staging -Dsdss.system.mongo.replicaset=staging_seller_search:27127
graphite_reporting_interval,60
indexer_cocofs_rabbitmq_prefetch_count,10
indexer_monitor_solr_endpoint,http://20.0.1.194:10540/solr-4/core0
indexer_cocofs_activemq_transition_queue_name,COCOFS.FM.FC.TRANSITION.PUSH.SELLERSEARCH.QUEUE
indexer_cams_endpoint,http://10.42.12.16:8080
indexer_monitor_graphite_endpoint,20.0.0.194:2003
rpm_version,90_20160826_191418
indexer_cocofs_activemq_password,**
indexer_task_index_optimization_enabled,true
keystore_pass,**
indexer_cocofs_fmtransition_activemq_max_concurrent_consumers,10
indexer_monitor_docq_endpoint,http://20.0.1.194:15672
indexer_cocofs_activemq_auto_startup,true
indexer_seller_search_endpoint,http://20.0.1.194:10560
indexer_dataaggregator_enabled,true
common_solr_seller_exceptional_shards_count,1
enhancer_task_ftp_retrieval_enabled,true
graphite_port,2003
port,10570
indexer_cocofs_endpoint,http://20.0.0.96:10320
indexer_mongo_slave_optimzation_enabled,true
indexer_ingester_cocofs_activemq_endpoint,tcp://54.251.163.31:61619
indexer_cocofs_fmtransition_activemq_concurrent_consumers,10
sdss_system_mongo_replicaset,"20.0.1.194:27127,20.0.1.194:27128"
indexer_docbuilder_enabled,true
enhancer_task_cfactor_data_inbound_enabled,true
common_solr_seller_shard_enabled,TRUE
indexer_cocofs_activemq_fmupdate_queue_name,COCOFS.FM.FC.PUSH.SELLERSEARCH.QUEUE
search_deprecated_apis,"searchProductsAcrossSellers,getBucketListForSeller,getSellerListForBucket"
indexer_task_locationstatus_cleanup_enabled,true
indexer_task_dataverification_enabled,true
indexer_cocofs_FMUpdate_activemq_concurrent_consumers,10
indexer_ingester_ipms_activemq_endpoint,tcp://10.42.23.25:61619
indexer_cocofs_FMUpdate_activemq_max_concurrent_consumers,10
indexer_docindexer_enabled,true
indexer_cocofs_activemq_username,manager
sdss_mongo_connections_per_host,150
indexer_ipms_endpoint,http://10.42.23.24:8080
indexer_monitor_ipms_activemq_endpoint,http://10.42.23.25:8164
indexer_autosuggester_task_indexer_enabled,true
enhancer_task_seller_category_fetch_enabled,true
common_solr_suggester_master_endpoint,http://20.0.1.194:10540/solr-4/core1
indexer_monitor_cams_activemq_endpoint,http://20.0.1.134:8165
indexer_ipms_rabbitmq_concurrent_consumers,20
indexer_monitor_rabbitmq_username,admin
enhancer_task_ftp_download_path_cleanup_enabled,true
indexer_recommendation_system_endpoint,http://20.0.0.191:6060
enhancer_enabled,true
indexer_cocofs_activemq_session_cache_size,10
ajp_port,16562
common_solr_seller_shard_endpoint,"http://20.0.1.74:7070/solr-4/core0/~~http://20.0.1.54:7070/solr-4/core0/,http://20.0.1.74:8080/solr-4/core0/~~http://20.0.1.54:8080/solr-4/core0/,http://20.0.1.74:9090/solr-4/core0/~~http://20.0.1.54:9090/solr-4/core0/"
indexer_monitor_pogq_endpoint,http://20.0.1.194:15672
indexer_monitor_mongo_endpoint,http://20.0.1.194:28127
common_solr_shard_commit_interval,15
